Temps;Canal A;Canal B; Canal C; Canal D
(ms);(kV);(pV);(mV);(V)

-10.0;0.5440211108893698;0.0;226.01749302411892;2.4633194215676744
-9.97997997997998;0.5271149856654235;40.040040040040026;225.5769926154403;2.5747556404961145
-9.95995995995996;0.5099975991781288;80.08008008008005;225.13644481611573;2.676805084333795
-9.93993993993994;0.49267581186741427;120.12012012012008;224.69584842149646;2.7706449252180425
-9.91991991991992;0.4751565660945675;160.1601601601601;224.2552022482422;2.857264187891739
-9.8998998998999;0.4574468833598221;200.20020020020013;223.81450513488832;2.937499942069388
-9.87987987987988;0.4395538614882252;240.24024024024015;223.37375594240734;3.0120654513625724
-9.85985985985986;0.42148467178491617;280.2802802802802;222.93295355476454;3.0815722898832965
-9.83983983983984;0.4032465561609546;320.3203203203202;222.49209687946694;3.1465478827882167
-9.81981981981982;0.38484682423085087;360.36036036036023;222.05118484810657;3.2074495386468804
-9.7997997997998;0.36629285038296144;400.40040040040026;221.61021641689592;3.2646757659050376
-9.77977977977978;0.34759207082392407;440.4404404404403;221.16919056719777;3.318575467626345
-9.75975975975976;0.32875198059831656;480.4804804804803;220.72810630604715;3.3694554646375385
-9.73973973973974;0.30978013058473447;520.5205205205203;220.28696266666617;3.417586691280866
-9.71971971971972;0.290684124469491;560.5605605605604;219.84575870897174;3.4632093292959714
-9.6996996996997;0.2714716156991518;600.6006006006004;219.4044935200751;3.5065370863440877
-9.67967967967968;0.2521503044131273;640.6406406406404;218.96316621477396;3.547760781033161
-9.65965965965966;0.23272793435755038;680.6806806806804;218.52177593603614;3.5870513622252713
-9.63963963963964;0.21321228978167736;720.7207207207205;218.08032185547535;3.6245624641952823
-9.61961961961962;0.19361119231805574;760.7607607607605;217.63880317381842;3.660432578895561
-9.5995995995996;0.17393249784770917;800.8008008008005;217.19721912136364;3.694786910727253
-9.57957957957958;0.1541840933515961;840.8408408408405;216.75556895843079;3.7277389667619136
-9.55955955955956;0.13437389374960387;880.8808808808806;216.3138519758019;3.759391925508241
-9.53953953953954;0.11450983872834533;920.9209209209206;215.8720674951526;3.789839819484387
-9.51951951951952;0.09459988955902907;960.9609609609606;215.43021486947475;3.8191685605892145
-9.4994994994995;0.07465202590667903;1001.0010010010006;214.98829348348906;3.8474568322251543
-9.47947947947948;0.054674242631982;1041.0410410410407;214.54630275404827;3.8747768680500725
-9.45945945945946;0.03467454658704477;1081.0810810810808;214.10424213053045;3.9011951339246385
-9.43943943943944;0.01466095340634547;1121.1211211211207;213.6621110952222;3.926772926919135
-9.41941941941942;-0.005358515705835088;1161.1611611611606;213.21990916369185;3.95156690302776
-9.3993993993994;-0.025375837190214367;1201.2012012012008;212.77763588515228;3.9756295434138833
-9.37937937937938;-0.04538298834825287;1241.241241241241;212.3352908428133;3.999009567501142
-9.35935935935936;-0.065371950557554;1281.2812812812808;211.89287365422317;4.021752299973114
-9.33933933933934;-0.08533471248563014;1321.3213213213207;211.4503839715999;4.043899997701161
-9.31931931931932;-0.10526327330074717;1361.3613613613609;211.007821482151;4.0654921417478205
-9.2992992992993;-0.12514964587856028;1401.401401401401;210.5651859083828;4.086565698861418
-9.27927927927928;-0.14498586000325614;1441.441441441441;210.122477008398;4.107155356261756
-9.25925925925926;-0.16476396556191822;1481.4814814814808;209.67969457618236;4.127293732996792
-9.23923923923924;-0.18447603573083518;1521.521521521521;209.2368384418798;4.147011570709996
-9.21921921921922;-0.20411417015247532;1561.5615615615611;208.79390847205588;4.1663379062843005
-9.1991991991992;-0.22367049810185347;1601.601601601601;208.35090456994965;4.185300228510387
-9.17917917917918;-0.24313718164102177;1641.641641641641;207.90782667571366;4.203924620655544
-9.15915915915916;-0.26250641876041964;1681.681681681681;207.4646747666421;4.222235890577144
-9.13913913913914;-0.2817704465058241;1721.7217217217212;207.021448857387;4.24025768982587
-9.11911911911912;-0.3009215440896474;1761.7617617617611;206.57814900016191;4.2580126230130055
-9.0990990990991;-0.31995203598533445;1801.801801801801;206.1347752849339;4.2755223485693525
-9.07907907907908;-0.3388542950036203;1841.8418418418412;205.69132783960293;4.29280767189701
-9.05905905905906;-0.3576207453494149;1881.8818818818813;205.24780683016854;4.30988863180648
-9.03903903903904;-0.3762438656580892;1921.9219219219212;204.80421246088466;4.32678458103791
-9.01901901901902;-0.3947161920099465;1961.9619619619612;204.36054497440125;4.343514261584644
-8.998998998999;-0.41303032092167075;2002.0020020020013;203.91680465189347;4.360095875467973
-8.97897897897898;-0.431178912313552;2042.0420420420414;203.47299181317806;4.376547151552529
-8.95895895895896;-0.44915469245130146;2082.0820820820813;203.02910681681703;4.39288540894102
-8.93893893893894;-0.466950456861275;2122.1221221221213;202.58515006020815;4.409127617443918
-8.91891891891892;-0.484559073217939;2162.1621621621616;202.14112197966273;4.4252904555833785
-8.8988988988989;-0.5019734842024189;2202.2022022022015;201.69702305047022;4.441390366560552
-8.87887887887888;-0.5191867103309872;2242.2422422422414;201.2528537869497;4.457443612590775
-8.85885885885886;-0.5361918527523549;2282.2822822822814;200.80861474248843;4.47346632799162
-8.83883883883884;-0.5529820960126477;2322.3223223223213;200.36430650956692;4.489474571393952
-8.81881881881882;-0.5695507107869562;2362.3623623623616;199.919929719771;4.505484377435803
-8.7987987987988;-0.5858910565763678;2402.4024024024015;199.4754850437906;4.5215118082927885
-8.77877877877878;-0.6019965843693973;2442.4424424424415;199.03097319140483;4.5375730053968875
-8.75875875875876;-0.6178608392667517;2482.482482482482;198.5863949114544;4.553684241697578
-8.73873873873874;-0.6334774630683744;2522.5225225225217;198.1417509918;4.569861974825742
-8.71871871871872;-0.6488401968217344;2562.5625625625617;197.6970422592678;4.5861229015314
-8.6986986986987;-0.6639428833303387;2602.6026026026016;197.2522695795812;4.602484013781441
-8.67867867867868;-0.6787794696214611;2642.6426426426415;196.80743385727936;4.6189626569234505
-8.65865865865866;-0.6933440093721002;2682.682682682682;196.36253603562207;4.635576590346682
-8.63863863863864;-0.7076306652921932;2722.7227227227218;195.91757709648152;4.652344051101866
-8.618618618618619;-0.7216337114641305;2762.7627627627617;195.47255806022036;4.669283820978232
-8.598598598598599;-0.7353475356376338;2802.802802802802;195.02747998555637;4.686415297579793
-8.578578578578579;-0.7487666414790775;2842.842842842842;194.58234396941378;4.7037585699942275
-8.558558558558559;-0.7618856507743523;2882.882882882882;194.13715114676125;4.721334499707799
-8.538538538538539;-0.7746993055843884;2922.9229229229218;193.69190269043622;4.7391648074898125
-8.518518518518519;-0.7872024703524724;2962.9629629629617;193.24659981095604;4.757272167051544
-8.498498498498499;-0.7993901339625163;3003.003003003002;192.80124375631584;4.775680306379313
-8.478478478478479;-0.8112574117474525;3043.043043043042;192.35583581177295;4.79441411775123
-8.458458458458459;-0.8227995474469475;3083.083083083082;191.9103772996181;4.813499777574813
-8.438438438438439;-0.8340119151136544;3123.1231231231222;191.46486957893333;4.832964877331077
-8.418418418418419;-0.844890020967235;3163.163163163162;191.01931404533687;4.85283856708325
-8.398398398398399;-0.8554295051954133;3203.203203203202;190.57371213071468;4.873151713209431
-8.378378378378379;-0.8656261437013343;3243.243243243242;190.12806530293912;4.893937072253227
-8.358358358358359;-0.8754758497965313;3283.283283283282;189.68237506557426;4.915229483060972
-8.338338338338339;-0.8849746758388201;3323.3233233233223;189.23664295756868;4.937066079695881
-8.318318318318319;-0.8941188148144662;3363.363363363362;188.79087055293513;4.9594865279976315
-8.298298298298299;-0.9029046018639898;3403.403403403402;188.34505946041727;4.982533289101203
-8.278278278278279;-0.9113285157509965;3443.4434434434424;187.89921132314376;5.006251913754983
-8.258258258258259;-0.9193871802734458;3483.4834834834824;187.45332781827003;5.030691371901418
-8.238238238238239;-0.9270773656167921;3523.5235235235223;187.00741065660665;5.055904422724307
-8.218218218218219;-0.9343959896484549;3563.563563563562;186.5614615822363;5.081948031249934
-8.198198198198199;-0.9413401191531;3603.603603603602;186.11548237211719;5.108883838645949
